-- ADMIN TOKENS + PROGRAM STATIONS UX codemap (generated)
-- Root: c:\laragon\www\flexiqueue

-- routes/web.php

<?php

use App\Events\TestBroadcast;
use App\Http\Controllers\Admin\ProgramPageController;
use App\Http\Controllers\Api\Admin\ProgramController as AdminProgramController;
use App\Http\Controllers\Api\Admin\ProgramStaffController;
use App\Http\Controllers\Api\Admin\ProgramTokenController;
use App\Http\Controllers\Api\Admin\ReportController as AdminReportController;
use App\Http\Controllers\Api\Admin\StationController as AdminStationController;
use App\Http\Controllers\Api\Admin\ProcessController as AdminProcessController;
use App\Http\Controllers\Api\Admin\ProgramDiagramController;
use App\Http\Controllers\Api\Admin\EdgeImportController;
use App\Http\Controllers\Api\Admin\ProgramPackageController;
use App\Http\Controllers\Api\Admin\StepController as AdminStepController;
use App\Http\Controllers\Api\Admin\PrintSettingsController;
use App\Http\Controllers\Api\Admin\TokenTtsSettingsController;
use App\Http\Controllers\Api\Admin\ProgramDefaultSettingsController;
use App\Http\Controllers\Api\Admin\TokenController as AdminTokenController;
use App\Http\Controllers\Api\Admin\TrackController as AdminTrackController;
use App\Http\Controllers\Api\Admin\UserController as AdminUserController;
use App\Http\Controllers\Api\Admin\AnalyticsController as AdminAnalyticsController;
use App\Http\Controllers\Api\Admin\ElevenLabsIntegrationController;
use App\Http\Controllers\Api\Admin\SystemController as AdminSystemController;
use App\Http\Controllers\Api\Admin\ClientAdminController;
use App\Http\Controllers\Api\Admin\SiteController as AdminSiteController;
use App\Http\Controllers\Api\Admin\SiteHeroImageController;
use App\Http\Controllers\Api\Admin\SiteSettingsController;
use App\Http\Controllers\Api\DashboardController;
use App\Http\Controllers\Api\DeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DeviceAuthorizeController;
use App\Http\Controllers\Api\CheckStatusController;
use App\Http\Controllers\Api\HomeStatsController;
use App\Http\Controllers\Api\PublicSiteKeyController;
use App\Http\Controllers\Api\PublicSiteStatsController;
use App\Http\Controllers\Api\PublicDeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicDisplaySettingsController;
use App\Http\Controllers\Api\PublicDeviceLockController;
use App\Http\Controllers\Api\PublicDisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicTriageController;
use App\Http\Controllers\Api\SessionController as ApiSessionController;
use App\Http\Controllers\Api\ClientController as ApiClientController;
use App\Http\Controllers\Api\IdentityRegistrationController;
use App\Http\Controllers\Api\TtsController;
use App\Http\Controllers\Api\DeviceUnlockRequestController;
use App\Http\Controllers\Api\PermissionRequestController;
use App\Http\Controllers\Api\PublicDeviceUnlockRequestController;
use App\Http\Controllers\Api\StationController as ApiStationController;
use App\Http\Controllers\Api\StationNoteController;
use App\Http\Controllers\Api\AuthorizationsController;
use App\Http\Controllers\Api\ProfileController;
use App\Http\Controllers\Api\UserAvailabilityController;
use App\Http\Controllers\Api\TemporaryPinController;
use App\Http\Controllers\Api\TemporaryQrController;
use App\Http\Controllers\Api\VerifyPinController;
use App\Http\Controllers\Auth\LoginController;
use App\Http\Controllers\Admin\ReportPageController;
use App\Http\Controllers\Admin\SitesPageController;
use App\Http\Controllers\Admin\TokenPrintController;
use App\Http\Controllers\Admin\UserPageController;
use App\Http\Controllers\Admin\ClientPageController;
use App\Http\Controllers\DisplayController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\ProgramOverridesPageController;
use App\Http\Controllers\StationPageController;
use App\Http\Controllers\TriagePageController;
use App\Enums\UserRole;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use Inertia\Inertia;

// Per SUPER-ADMIN-VS-ADMIN-SPEC: admin-only API (programs, tokens, analytics, print/tts settings). Super_admin has no access.
Route::middleware(['auth', 'role:admin'])->prefix('api/admin')->group(function (): void {
                                aria-label="Upload banner image"
                                ondragover={(e) => { e.preventDefault(); bannerDragging = true; }}
                                ondragleave={() => (bannerDragging = false)}
                                ondrop={(e) => {
                                    e.preventDefault();
                                    bannerDragging = false;
                                    const file = e.dataTransfer?.files?.[0];
                                    if (file && file.type?.startsWith('image/')) uploadBannerFile(file);
                                }}
                                onclick={() => bannerInputEl?.click()}
                                onkeydown={(e) => e.key === 'Enter' && bannerInputEl?.click()}
                            >
                                <div class="flex flex-col items-center justify-center gap-2 pointer-events-none">
                                    <svg xmlns="http://www.w3.org/2000/svg" class="w-8 h-8 text-surface-400 {bannerDragging ? 'text-primary-500' : ''}" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"><path d="M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4"></path><polyline points="17 8 12 3 7 8"></polyline><line x1="12" y1="3" x2="12" y2="15"></line></svg>
                                    <div class="text-sm">
                                        <span class="font-semibold text-primary-600">Click to upload</span> or drag and drop
                                    </div>
                                    <p class="text-xs text-surface-500">JPEG, PNG or WebP; {getUploadHint('hero')}</p>
                                </div>
                            </div>
                            {#if publicPageBannerUploading}
                                <p class="text-sm text-surface-600 mt-2">Uploading…</p>
                            {/if}
                        {/if}
                        <p class="text-xs text-surface-500 mt-1">Images are compressed for web.</p>
                    </div>
                </section>
                <section class="rounded-container bg-surface-50 border border-surface-200 shadow-sm p-5 space-y-4">
                    <h2 class="text-lg font-semibold text-surface-950">QR codes</h2>
                    {#if publicPagePublished && !publicPagePrivate}
                        {@const publicLink = program?.short_links?.find((l: { type: string }) => l.type === 'program_public')}
                        {#if publicLink}
                            <QrDisplay url={publicLink.url} label="Public program" />
                        {:else}
                            <button type="button" class="btn preset-filled-primary-500 btn-sm" onclick={() => generateQr('public')} disabled={publicPageSavingQr}>Generate public QR</button>
                        {/if}
                    {/if}
                    {#if publicPagePrivate}
                        {@const promptLink = program?.short_links?.find((l: { type: string; has_embedded_key?: boolean }) => l.type === 'program_private' && !l.has_embedded_key)}
                        {@const scannableLink = program?.short_links?.find((l: { type: string; has_embedded_key?: boolean }) => l.type === 'program_private' && l.has_embedded_key)}
                        <p class="text-sm text-surface-600 font-medium">Key-entry QR (user types key after scan)</p>
                        {#if promptLink}
                            <QrDisplay url={promptLink.url} label="Key-entry QR" />
                        {:else}
                            <button type="button" class="btn variant-outline btn-sm" onclick={() => generateQr('private_prompt')} disabled={publicPageSavingQr}>Generate QR with key prompt</button>
                        {/if}
                        <p class="text-sm text-surface-600 font-medium mt-4">Scannable key QR (immediate access)</p>
                        <p class="text-xs text-warning-700">Anyone who scans this gets immediate access. Treat it like a physical key.</p>
                        {#if scannableLink}
                            <QrDisplay url={scannableLink.url} label="Scannable key QR" />
                        {:else}
                            <button type="button" class="btn variant-outline btn-sm" onclick={() => generateQr('private_scannable')} disabled={publicPageSavingQr}>Generate scannable key QR</button>
                        {/if}
                    {/if}
                </section>
                {#if publicPagePrivate}
                    <section class="rounded-container bg-surface-50 border border-surface-200 shadow-sm p-5 space-y-4">
                        <h2 class="text-lg font-semibold text-surface-950">Active access tokens</h2>
                        <p class="text-sm text-surface-600">{accessTokensCount} active token(s)</p>
                        {#if accessTokensList.length > 0}
                            <ul class="space-y-2">
                                {#each accessTokensList as token (token.id)}
                                    <li class="flex items-center justify-between gap-2 text-sm">
                                        <span>…{token.token_ref} — expires {token.expires_at}</span>
                                        <button type="button" class="btn variant-ghost-error btn-xs" onclick={() => revokeToken(token.id)}>Revoke</button>
                                    </li>
                                {/each}
                            </ul>
                            <button type="button" class="btn variant-outline-error btn-sm" onclick={revokeAllTokens}>Revoke all</button>
                        {:else}
                            <p class="text-sm text-surface-500">No active tokens. Devices will need to enter the program key to gain access.</p>
                        {/if}
                    </section>
                {/if}
                <div class="flex justify-end">
                    <button type="button" class="btn preset-filled-primary-500" onclick={savePublicPage} disabled={publicPageSaving}>Save</button>
                </div>
            </div>
        {:else if activeTab === "diagram"}
            <div id="tabpanel-diagram" role="tabpanel" aria-labelledby="tab-diagram" tabindex="-1" class="space-y-4">
                <section>
                    <h2 class="text-lg font-semibold text-surface-950 mb-2">
                        Program diagram
                    </h2>
                    <p class="text-sm text-surface-600 mb-4">
                        {#if diagramViewMode}
                            View-only. Remove <code class="text-xs bg-surface-200 px-1 rounded">?mode=view</code> from the URL to edit.
                        {:else}
                            Arrange stations, tracks, and decorations on the canvas. Use Save diagram to persist your layout. Add <code class="text-xs bg-surface-200 px-1 rounded">?mode=view</code> for read-only view.
                        {/if}
                    </p>
                    <DiagramCanvas {program} {tracks} {stations} {processes} readOnly={diagramViewMode} />
                </section>
            </div>
        {:else if activeTab === "processes"}
            <div id="tabpanel-processes" role="tabpanel" aria-labelledby="tab-processes" tabindex="-1" class="space-y-6">
                <section>
                    <h2 class="text-lg font-semibold text-surface-950 mb-2">
                        Processes
                    </h2>
                    <p class="text-sm text-surface-600 mb-4">
                        Define logical work types (e.g. Verification, Cash
                        Release). Each track step references a process. Create
                        processes before adding steps to tracks.
                    </p>
                    <div class="flex flex-wrap items-center gap-3 mb-6">
                        <button
                            type="button"
                            class="btn preset-filled-primary-500 flex items-center gap-2"
                            onclick={openCreateProcessModal}
                            disabled={!!edgeMode?.admin_read_only}
                            title={edgeMode?.admin_read_only ? "Changes must be made on the central server and re-synced to this device." : undefined}
                        >
                            <Plus class="w-4 h-4" /> Add Process
                        </button>
                    </div>
                    {#if processes.length === 0}
                        <div
                            class="rounded-container bg-surface-50 border border-surface-200 p-8 text-center text-surface-600"
                        >
                            No processes yet. Add one above to use in track
                            steps.
                        </div>
                    {:else}
                        <div class="flex flex-wrap gap-2">
                            {#each processes as proc (proc.id)}
                                <div
                                    class="inline-flex items-start gap-2 px-3 py-2 rounded-lg bg-surface-100 border border-surface-200 text-sm text-surface-950"
                                >
                                    <div class="flex flex-col gap-0.5 min-w-0">
                                        <div class="flex items-center gap-2 flex-wrap">
